	Stone Butch

	BLUES





	Stone Butch

	BLUES



	a novel by

	Leslie Feinberg



	20th ANNIVERSARY

	AUTHOR EDITION



	Available at

	www.lesliefeinberg.net



	© 1993 and 2014 by Leslie Feinberg

	10th Anniversary Edition Afterword, Excerpts © 2003 by Leslie Feinberg.

	Preface to Chinese Edition © 2003 by Leslie Feinberg.

	Note to Serbo-Croatian Edition © 2012 by Leslie Feinberg.

	20th Anniversary Edition Notes from Author, Author Acknowledgements, Author Rights and Requests, Author Translation Agreement, and Author Biography © 2014 by Leslie Feinberg.

	All rights reserved. No part of this book may be reproduced in any form by any electronic or mechanical means (including photocopying, recording, or information storage and retrieval) other than those described in the Author Rights and Requests Statement.

	Published by Firebrand Books: 1993.

	Published by Alyson Books: 2003.

	20th Anniversary Author Edition: 2014.

	ISBN: Previously published with ISBN 1-56341-030-3, ISBN10: 156341029X and ISBN-13: 978-1563410291 by Firebrand Books, and ISBN 1-55583-853-7 and ISBN 978-155583-853-9 by Alyson Books.

	There is no ISBN for this edition because it is a not-for-profit, non-commercial publication.

	Library of Congress Cataloging-in-Publication Data

	Feinberg, Leslie. 1949-2014

	Stone Butch Blues/20th Anniversary Edition/Leslie Feinberg/

	First Self-Published Edition

	Includes: 10th Anniversary 2003 Edition Afterword, Excerpts; Preface to 2003 Chinese Edition; Note to 2012 Serbo-Croatian Edition

	1. Trans*—Fiction.

	2. Transgender people—Fiction.

	3. Butch and femme (Lesbian cultures)—Fiction.

	4. Lesbians—Fiction.

	Thanks to the librarians who helped with these classifications: Jenna Freedman, Leslie Kahn, Adam Schiff, Kelly Wooten.

	Cover Design by Kuan Luo

	Dedication, Back and Front Cover Photographs by Leslie Feinberg



	Available at www.lesliefeinberg.net:



	NO COST

	Read online

	PDF download

	Mobile device download

	AT COST

	Print-on-demand

	12 pt. & 16 pt. large-print type



	From 10th Anniversary Edition

	Stone Butch

	BLUES

	“Leslie Feinberg has written a poignant, multilayered story involving class, race, religion, politics, and gender that touches the hearts and souls of anyone that has lived outside the purported norms imposed by mainstream society.”

	—Michael M. Hernandez, transgender writer/activist

	“Stone Butch Blues is a powerful novel written by a founder of the contemporary transgender movement. It is also an important historical text documenting the profound shift in how we all came to think about gender at the end of the last century.”

	—Susan Stryker, executive director of GLBT Historical Society

	“In a world of polarities, where all we’re taught is black and white, Stone Butch Blues added to what we know is really a rainbow. How we choose to live in our bodies and our hearts is much more than a Dick-and-Jane reality.”

	—Jewelle Gomez, author of Don’t Explain

	“In this revolutionary novel, Feinberg explodes the myth of the binary gender system and the feminist notion that butchness is apolitical. The scenes of early queer society are brought to vivacious life—I laughed, I cried, and felt right at home.”

	—Chrystos, author of Fire Power and Fugitive Colors

	“Stone Butch Blues is a unique take on the universal theme of self-love and identity ... written with a compelling passion that has its very own sound.”

	—Emanuel Xavier, author of Americano and Christ Like

	“Stone Butch Blues has probably touched your life even if you haven’t read it yet. It’s a movement classic, one of those books that spilled right out of its binding and into the world, changing the landscape irrevocably.”

	—Alison Bechdel, creator of Dykes to Watch Out For

	“The most galvanizing book I’ve encountered about the alchemical transformations among pride, shame, and defiance.”

	—Eve Kosofsky Sedgwick, author of Touching Feeling: Affect, Pedagogy, Performativity

	“Stone Butch Blues is the queer great American novel— it will be read, loved, studied, and denounced for a long, long time.”

	—Holly Hughes, performance artist and author of Clit Notes: A Sapphic Sampler

	“Reading this book changed my life. The narrator of Stone Butch Blues both walks achingly alone and tells the sweet story of connecting to a society in which agency becomes possible. Feinberg’s Jess witnesses the vast criminality of homophobia, the tenderness and the wildness of love, and the tiny, massive vitalities of friendship, work, and political community. Everyone needs to know Stone Butch Blues and pass it around. It’s history out loud.”

	—Eileen Myles, author of Cool for You

